,e,e_µ,e_std,e_size,h,h_µ,h_std,h_size,t-value,p-value,e_normal,h_normal,chi-squared test,Dh_size,De_size,#h,#e,segmentation,pivot,test
167,2001-02-14,2001-02-25,30000,30000,2000-12-18,2001-01-16,30000,30000,5.718810194919686,1.1741903375735064e-06,True,False,0.0002012864398467153,473041,344700,16,12,Window_30000,Demographics,mean
166,2001-02-14,2001-02-25,30000,30000,2000-12-01,2000-12-27,30000,30000,5.27584099904697,5.998881512997696e-06,True,False,0.005247203739115639,473041,344700,16,12,Window_30000,Demographics,mean
55,2000-11-29,2000-12-13,30000,30000,2000-12-18,2001-01-16,30000,30000,3.9190687981165317,0.00031400898057546713,True,False,0.0011622263155429645,473041,344700,16,12,Window_30000,Demographics,mean
183,2001-02-23,2001-02-28,14700,14700,2000-12-18,2001-01-16,30000,30000,3.97089617860579,0.0003519671186925289,False,False,2.3807336341389755e-07,473041,344700,16,12,Window_30000,Demographics,mean
151,2001-02-01,2001-02-16,30000,30000,2000-12-18,2001-01-16,30000,30000,3.842533163795435,0.0003875295700140798,True,False,0.005515410259392657,473041,344700,16,12,Window_30000,Demographics,mean
54,2000-11-29,2000-12-13,30000,30000,2000-12-01,2000-12-27,30000,30000,3.622030695587626,0.0008141447923035805,True,False,0.022626002908388888,473041,344700,16,12,Window_30000,Demographics,mean
182,2001-02-23,2001-02-28,14700,14700,2000-12-01,2000-12-27,30000,30000,3.641796346091559,0.0009776352911919917,False,False,1.3328064658967301e-05,473041,344700,16,12,Window_30000,Demographics,mean
150,2001-02-01,2001-02-16,30000,30000,2000-12-01,2000-12-27,30000,30000,3.5462328873804796,0.000994081004440974,True,False,0.0787447978160352,473041,344700,16,12,Window_30000,Demographics,mean
7,2000-11-01,2000-11-11,30000,30000,2000-12-18,2001-01-16,30000,30000,3.473393072318791,0.0012734002846072764,True,False,7.722679550543405e-05,473041,344700,16,12,Window_30000,Demographics,mean
169,2001-02-14,2001-02-25,30000,30000,2001-01-01,2001-01-20,30000,30000,3.3053542480305733,0.0024646793877029457,True,False,0.01058713733405693,473041,344700,16,12,Window_30000,Demographics,mean
103,2001-01-01,2001-01-18,30000,30000,2000-12-18,2001-01-16,30000,30000,3.1580591713527686,0.002804026803291273,False,False,0.021907985023006952,473041,344700,16,12,Window_30000,Demographics,mean
